Status,List Price,Original List Price,Sales Price,Days On Market
ACT,"$800,000.00","$800,000.00",,71
ACT,"$750,000.00","$750,000.00",,147
ACT,"$1,400,000.00","$1,400,000.00",,4
ACT,"$1,095,000.00","$1,095,000.00",,89
ACT,"$795,000.00","$795,000.00",,214
EXP,"$1,000,000.00","$1,000,000.00",,366
ACT,"$850,000.00","$850,000.00",,9
ACT,"$1,590,000.00","$1,590,000.00",,17
CLOSD,"$1,850,000.00","$1,850,000.00","$1,800,000.00",32
PEND,"$774,999.00","$799,999.00",,30
PEND,"$799,950.00","$849,950.00",,18
PEND,"$795,000.00","$795,000.00",,3
PEND,"$770,000.00","$770,000.00",,2
PEND,"$749,950.00","$749,950.00",,6
PEND,"$850,000.00","$899,000.00",,26
PEND,"$725,000.00","$725,000.00",,9
PEND,"$725,000.00","$725,000.00",,3
PEND,"$829,000.00","$839,000.00",,50
CLOSD,"$650,000.00","$650,000.00","$820,000.00",5
CLOSD,"$724,950.00","$724,950.00","$925,000.00",2
CLOSD,"$729,950.00","$749,950.00","$710,000.00",48
CLOSD,"$700,000.00","$700,000.00","$706,000.00",27
ACT,"$710,400.00","$710,400.00",,9
ACT,"$874,950.00","$899,900.00",,115
PEND,"$979,000.00","$979,000.00",,8
CLOSD,"$625,000.00","$625,000.00","$725,000.00",4
CLOSD,"$769,000.00","$769,000.00","$800,000.00",4
ACT,"$899,000.00","$899,000.00",,11
CLOSD,"$963,500.00","$963,500.00","$1,056,000.00",5
PEND,"$750,000.00","$750,000.00",,2
CLOSD,"$725,000.00","$705,000.00","$725,000.00",11
CLOSD,"$789,000.00","$789,000.00","$870,000.00",7
ACT,"$789,000.00","$789,000.00",,5
CLOSD,"$759,950.00","$759,950.00","$925,000.00",8
CLOSD,"$695,000.00","$695,000.00","$801,000.00",8
CLOSD,"$1,000,000.00","$1,000,000.00","$999,950.00",4
CLOSD,"$1,200,000.00","$1,200,000.00","$1,250,000.00",3
PEND,"$915,000.00","$949,900.00",,34
PEND,"$1,150,000.00","$1,150,000.00",,6
PEND,"$975,000.00","$975,000.00",,8
CLOSD,"$750,000.00","$750,000.00","$851,000.00",5
ACT,"$739,000.00","$739,000.00",,6
ACT,"$950,000.00","$965,000.00",,61
PEND,"$1,099,000.00","$1,175,000.00",,83
CLOSD,"$849,900.00","$849,900.00","$870,000.00",6
CLOSD,"$750,000.00","$750,000.00","$790,000.00",5
ACT,"$729,950.00","$749,950.00",,33
PEND,"$915,000.00","$939,900.00",,80
PEND,"$995,000.00","$995,000.00",,14
PEND,"$825,000.00","$825,000.00",,18
PEND,"$750,000.00","$750,000.00",,7
CLOSD,"$849,900.00","$849,900.00","$849,900.00",11
ACT,"$874,995.00","$874,950.00",,31
CLOSD,"$849,500.00","$849,500.00","$900,000.00",7
CLOSD,"$769,000.00","$769,000.00","$885,000.00",12
ACT,"$875,000.00","$875,000.00",,2
PEND,"$860,000.00","$860,000.00",,0
CLOSD,"$749,950.00","$749,950.00","$825,000.00",11
CLOSD,"$624,900.00","$624,900.00","$840,000.00",6
CLOSD,"$575,000.00","$575,000.00","$730,000.00",11
PEND,"$719,950.00","$719,950.00",,3
CLOSD,"$739,000.00","$739,000.00","$802,000.00",6
CLOSD,"$650,000.00","$650,000.00","$700,000.00",6
ACT,"$749,000.00","$749,000.00",,34
ACT,"$888,950.00","$888,950.00",,88
ACT,"$849,950.00","$849,950.00",,4
CLOSD,"$750,000.00","$750,000.00","$761,300.00",7
CLOSD,"$899,950.00","$899,950.00","$1,037,450.00",4
CLOSD,"$795,000.00","$795,000.00","$798,000.00",12
CLOSD,"$989,000.00","$989,000.00","$996,000.00",5
CLOSD,"$900,000.00","$900,000.00","$1,060,000.00",5
CLOSD,"$669,500.00","$669,500.00","$771,500.00",3
CLOSD,"$1,300,000.00","$1,300,000.00","$1,450,000.00",11
ACT,"$775,000.00","$775,000.00",,3
PEND,"$1,149,950.00","$1,149,950.00",,9
CLOSD,"$749,900.00","$749,900.00","$725,000.00",14
CLOSD,"$999,000.00","$1,015,000.00","$965,000.00",20
CLOSD,"$850,000.00","$850,000.00","$850,000.00",4
PEND,"$749,000.00","$749,000.00",,6
ACT,"$850,000.00","$850,000.00",,3
CLOSD,"$764,900.00","$764,900.00","$923,000.00",4
PEND,"$925,000.00","$925,000.00",,10
CLOSD,"$849,950.00","$849,950.00","$925,000.00",8
ACT,"$1,500,000.00","$1,500,000.00",,37
ACT,"$797,000.00",$797.00,,32
ACT,"$999,950.00","$999,950.00",,10
ACT,"$1,295,000.00","$1,295,000.00",,8
ACT,"$819,950.00","$819,950.00",,65
PEND,"$1,075,000.00","$1,120,000.00",,58
PEND,"$1,700,000.00","$1,700,000.00",,72
ACT,"$944,950.00","$944,950.00",,4
ACT,"$799,950.00","$799,950.00",,37
PEND,"$765,000.00","$765,000.00",,0
PEND,"$1,850,000.00","$1,850,000.00",,12
ACT,"$850,000.00","$850,000.00",,4
PEND,"$1,975,000.00","$1,975,000.00",,9
ACT,"$899,000.00","$899,000.00",,11
ACT,"$973,000.00","$973,000.00",,6
CLOSD,"$680,000.00","$680,000.00","$705,000.00",4
ACT,"$1,495,000.00","$1,495,000.00",,67
PEND,"$825,000.00","$825,000.00",,8
CLOSD,"$1,350,000.00","$1,350,000.00","$1,375,000.00",12
PEND,"$925,000.00","$1,050,000.00",,99
ACT,"$850,000.00","$850,000.00",,4
CLOSD,"$829,900.00","$859,900.00","$829,848.00",302
CLOSD,"$1,699,000.00","$1,699,000.00","$1,550,000.00",14
PEND,"$789,000.00","$789,000.00",,17
PEND,"$799,950.00","$799,950.00",,4
ACT,"$730,000.00","$730,000.00",,30
ACT,"$1,150,000.00","$1,250,000.00",,40
CLOSD,"$950,000.00","$950,000.00","$1,060,000.00",4
CLOSD,"$664,950.00","$664,950.00","$701,000.00",3
PEND,"$749,000.00","$785,000.00",,90
PEND,"$740,000.00","$740,000.00",,5
ACT,"$709,000.00","$709,000.00",,2
CLOSD,"$695,000.00","$695,000.00","$856,000.00",6
CLOSD,"$689,000.00","$689,000.00","$750,000.00",7
CLOSD,"$800,000.00","$800,000.00","$850,000.00",10
PEND,"$899,950.00","$899,950.00",,5
ACT,"$715,000.00","$715,000.00",,3
CLOSD,"$1,100,000.00","$1,100,000.00","$1,100,000.00",6
PEND,"$1,450,000.00","$1,450,000.00",,6
PEND,"$950,000.00","$950,000.00",,3
CLOSD,"$799,000.00","$799,000.00","$815,000.00",2
CLOSD,"$625,000.00","$625,000.00","$755,000.00",5
ACT,"$719,000.00","$719,000.00",,11
PEND,"$899,900.00","$899,900.00",,7
PEND,"$850,000.00","$850,000.00",,9
PEND,"$799,950.00","$865,000.00",,29
PEND,"$765,000.00","$765,000.00",,4
CLOSD,"$949,000.00","$949,000.00","$995,000.00",8
ACT,"$795,000.00","$795,000.00",,13
PEND,"$849,950.00","$849,950.00",,5
PEND,"$850,000.00","$850,000.00",,4
PEND,"$775,000.00","$775,000.00",,9
ACT,"$1,250,000.00","$1,250,000.00",,4
CLOSD,"$950,000.00","$950,000.00","$950,000.00",8
PEND,"$1,549,000.00","$1,549,000.00",,7
ACT,"$799,900.00","$849,900.00",,43
PEND,"$780,000.00","$780,000.00",,6
ACT,"$900,000.00","$900,000.00",,54
CLOSD,"$1,125,000.00","$1,125,000.00","$1,250,000.00",4
PEND,"$849,000.00","$849,000.00",,10
ACT,"$875,000.00","$875,000.00",,4
CLOSD,"$624,950.00","$624,950.00","$711,000.00",5
CLOSD,"$684,500.00","$684,500.00","$785,000.00",3
ACT,"$834,950.00","$850,000.00",,58
CLOSD,"$650,000.00","$650,000.00","$700,000.00",4
ACT,"$724,950.00","$724,950.00",,3
CLOSD,"$825,000.00","$825,000.00","$825,000.00",0
PEND,"$815,000.00","$815,000.00",,8
PEND,"$949,000.00","$949,000.00",,9
ACT,"$729,000.00","$729,000.00",,6
CLOSD,"$680,000.00","$680,000.00","$720,600.00",8
CLOSD,"$659,000.00","$659,000.00","$715,100.00",7
PEND,"$719,950.00","$739,950.00",,31
ACT,"$799,950.00","$859,950.00",,37
PEND,"$725,000.00","$775,000.00",,29
PEND,"$999,500.00","$999,500.00",,17
PEND,"$925,000.00","$925,000.00",,16
PEND,"$1,650,000.00","$1,850,000.00",,95
CLOSD,"$715,000.00","$715,000.00","$757,500.00",7
PEND,"$799,000.00","$799,000.00",,3
PEND,"$725,000.00","$725,000.00",,2
ACT,"$999,000.00","$999,000.00",,10
ACT,"$899,000.00","$930,000.00",,38
PEND,"$950,000.00","$950,000.00",,12
CLOSD,"$799,000.00","$799,000.00","$850,000.00",8
CLOSD,"$1,000,000.00","$1,000,000.00","$1,135,000.00",7
ACT,"$1,149,950.00","$1,149,950.00",,0
CLOSD,"$725,000.00","$725,000.00","$754,500.00",6
ACT,"$849,950.00","$849,950.00",,10
CLOSD,"$768,000.00","$798,000.00","$760,000.00",20
CLOSD,"$695,000.00","$695,000.00","$715,000.00",2
CLOSD,"$775,000.00","$775,000.00","$785,000.00",4
CLOSD,"$999,950.00","$999,950.00","$1,222,200.00",7
CLOSD,"$899,950.00","$929,950.00","$915,000.00",215
ACT,"$825,000.00","$825,000.00",,5
ACT,"$1,369,000.00","$1,369,000.00",,98
PEND,"$1,200,000.00","$1,200,000.00",,25
CLOSD,"$799,000.00","$845,000.00","$805,000.00",9
ACT,"$1,099,000.00","$1,150,000.00",,29
PEND,"$1,650,000.00","$1,650,000.00",,12
CLOSD,"$724,900.00","$724,900.00","$785,000.00",3
ACT,"$1,099,500.00","$1,199,500.00",,39
CLOSD,"$759,000.00","$759,000.00","$750,000.00",13
PEND,"$845,000.00","$845,000.00",,4
ACT,"$835,000.00","$900,000.00",,140
ACT,"$1,299,950.00","$1,499,950.00",,22
ACT,"$1,295,950.00","$1,295,950.00",,10
CLOSD,"$1,795,000.00","$1,795,000.00","$1,795,000.00",8
PEND,"$999,950.00","$999,950.00",,8
ACT,"$1,050,000.00","$1,050,000.00",,3
ACT,"$1,550,000.00","$1,550,000.00",,17
CLOSD,"$1,020,000.00","$1,020,000.00","$950,000.00",11
CLOSD,"$750,000.00","$750,000.00","$750,500.00",2
ACT,"$899,900.00","$899,900.00",,35
ACT,"$954,954.00","$954,954.00",,6
ACT,"$729,900.00","$735,000.00",,45
ACT,"$849,995.00","$849,995.00",,41
PEND,"$725,000.00","$725,000.00",,4
CLOSD,"$739,000.00","$739,000.00","$760,000.00",3
PEND,"$789,000.00","$789,000.00",,6
ACT,"$799,000.00","$799,000.00",,10
ACT,"$900,000.00","$1,100,000.00",,63
CLOSD,"$799,950.00","$799,950.00","$970,000.00",6
CLOSD,"$850,000.00","$850,000.00","$850,000.00",7
ACT,"$1,295,000.00","$1,395,000.00",,121
PEND,"$1,249,900.00","$1,299,900.00",,40
ACT,"$1,071,000.00","$1,102,500.00",,33
PEND,"$915,000.00","$915,000.00",,6
PEND,"$1,050,000.00","$1,070,000.00",,35
ACT,"$1,595,000.00","$1,595,000.00",,2
CLOSD,"$1,250,000.00","$1,250,000.00","$1,520,000.00",7
CLOSD,"$1,500,000.00","$1,500,000.00","$1,835,000.00",11
CLOSD,"$1,299,000.00","$1,299,000.00","$1,290,000.00",5
ACT,"$825,000.00","$825,000.00",,11
ACT,"$1,195,000.00","$1,195,000.00",,26
PEND,"$975,000.00","$975,000.00",,18
CLOSD,"$1,075,000.00","$1,150,000.00","$1,075,000.00",134
CLOSD,"$1,050,000.00","$1,050,000.00","$1,115,000.00",11
PEND,"$929,000.00","$929,000.00",,16
PEND,"$1,150,000.00","$1,150,000.00",,8
PEND,"$1,199,900.00","$1,199,900.00",,5
ACT,"$875,000.00","$975,000.00",,37
ACT,"$899,950.00","$924,950.00",,25
CLOSD,"$1,100,000.00","$1,100,000.00","$1,080,000.00",17
CLOSD,"$1,125,000.00","$1,125,000.00","$1,115,000.00",13
ACT,"$969,000.00","$975,000.00",,34
ACT,"$774,995.00","$774,995.00",,10
CLOSD,"$715,000.00","$715,000.00","$755,000.00",6
ACT,"$725,500.00","$725,500.00",,11
CLOSD,"$975,000.00","$975,000.00","$975,000.00",78
ACT,"$899,950.00","$899,950.00",,177
PEND,"$890,000.00","$890,000.00",,9
CLOSD,"$1,295,000.00","$1,295,000.00","$1,295,000.00",13
ACT,"$1,125,000.00","$1,150,000.00",,19
PEND,"$799,950.00","$799,950.00",,8
PEND,"$1,000,000.00","$1,000,000.00",,35
PEND,"$849,950.00","$849,950.00",,3
CLOSD,"$999,950.00","$999,950.00","$1,000,000.00",13
CLOSD,"$899,500.00","$922,000.00","$890,000.00",26
CLOSD,"$789,500.00","$789,500.00","$789,500.00",8
ACT,"$725,000.00","$725,000.00",,4
CLOSD,"$764,900.00","$764,900.00","$825,000.00",2
ACT,"$749,000.00","$749,000.00",,3
PEND,"$849,950.00","$849,950.00",,6
CLOSD,"$719,000.00","$719,000.00","$719,000.00",9
CLOSD,"$799,000.00","$799,000.00","$818,000.00",7
PEND,"$1,150,000.00","$1,150,000.00",,127
PEND,"$865,000.00","$865,000.00",,8
CLOSD,"$795,000.00","$795,000.00","$875,000.00",5
CLOSD,"$1,075,000.00","$1,075,000.00","$1,155,000.00",5
PEND,"$935,000.00","$935,000.00",,10
PEND,"$745,000.00","$745,000.00",,6
CLOSD,"$799,500.00","$799,500.00","$822,500.00",4
PEND,"$959,900.00","$959,900.00",,6
CLOSD,"$859,900.00","$859,900.00","$850,000.00",9
CLOSD,"$1,575,000.00","$1,575,000.00","$1,736,000.00",12
CLOSD,"$824,000.00","$824,000.00","$810,000.00",8
CLOSD,"$769,000.00","$769,000.00","$840,000.00",6
ACT,"$1,199,000.00","$1,199,000.00",,114
PEND,"$1,299,000.00","$1,299,000.00",,8
ACT,"$1,229,000.00","$12,299,000.00",,30
CLOSD,"$1,500,000.00","$1,500,000.00","$1,500,000.00",4
ACT,"$1,695,000.00","$1,695,000.00",,44
CLOSD,"$1,450,000.00","$1,450,000.00","$1,500,000.00",4
CLOSD,"$1,550,000.00","$1,550,000.00","$1,565,000.00",8
ACT,"$1,599,900.00","$1,599,900.00",,242
ACT,"$1,050,000.00","$1,050,000.00",,3
PEND,"$715,000.00","$715,000.00",,27
ACT,"$1,100,000.00","$1,100,000.00",,20
PEND,"$1,095,000.00","$1,095,000.00",,6
PEND,"$837,900.00","$837,900.00",,3
PEND,"$989,000.00","$1,025,000.00",,50
ACT,"$850,000.00","$850,000.00",,16
PEND,"$725,000.00","$725,000.00",,3
PEND,"$1,650,000.00","$1,650,000.00",,8
CLOSD,"$960,000.00","$960,000.00","$980,000.00",3
ACT,"$935,000.00","$975,000.00",,25
CLOSD,"$699,900.00","$699,900.00","$715,000.00",3
CLOSD,"$750,000.00","$750,000.00","$760,000.00",4
PEND,"$724,950.00","$724,950.00",,5
ACT,"$1,750,000.00","$1,750,000.00",,34
CLOSD,"$1,350,000.00","$1,350,000.00","$1,275,000.00",20
ACT,"$1,950,000.00","$1,950,000.00",,6
PEND,"$1,350,000.00","$1,350,000.00",,6
CLOSD,"$805,000.00","$805,000.00","$780,000.00",43
ACT,"$1,200,000.00","$1,200,000.00",,53
ACT,"$1,699,999.00","$1,800,000.00",,60
ACT,"$1,100,000.00","$1,100,000.00",,2
ACT,"$1,250,000.00","$1,350,000.00",,39
CLOSD,"$1,175,000.00","$1,175,000.00","$1,352,000.00",8
PEND,"$1,089,000.00","$1,089,000.00",,3
PEND,"$1,215,000.00","$1,215,000.00",,22
CLOSD,"$995,000.00","$995,000.00","$995,000.00",7
CLOSD,"$1,549,950.00","$1,549,950.00","$1,750,000.00",10
ACT,"$875,000.00","$875,000.00",,10
ACT,"$925,000.00","$925,000.00",,10
ACT,"$1,375,000.00","$1,375,000.00",,3
EXP,"$1,375,000.00","$1,650,950.00",,72
ACT,"$1,960,000.00","$1,960,000.00",,6
ACT,"$1,800,000.00","$1,800,000.00",,11
PEND,"$1,340,000.00","$1,340,000.00",,8
PEND,"$1,350,000.00","$1,350,000.00",,4
PEND,"$1,150,000.00","$1,250,000.00",,34
CLOSD,"$1,400,000.00","$1,400,000.00","$1,400,000.00",4
PEND,"$1,095,000.00","$1,095,000.00",,8